id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_management_machine_management_tech_person,access.machine.management.machine.management.tech.person,machine_management.model_machine_management,machine_management.group_machine_management_techperson,1,1,1,0
access_machine_management_machine_management_manager,access.machine.management.machine.management.manager,machine_management.model_machine_management,machine_management.group_machine_management_manager,1,1,1,1
access_machine_management_machine_type,access.machine.management.machine_type,model_machine_type,base.group_user,1,1,1,1
access_machine_management_machine_transfer_tech_person,access.machine.management.machine.transfer.tech.person,machine_management.model_machine_transfer,machine_management.group_machine_management_techperson,1,1,1,0
access_machine_management_machine_transfer_manager,access.machine.management.machine.transfer.manager,machine_management.model_machine_transfer,machine_management.group_machine_management_manager,1,1,1,1
access_machine_management_machine_tag,access.machine.management.machine.tag,model_machine_tag,base.group_user,1,1,1,1
access_machine_management_machine_management_order_line,access.machine.management.machine.management.order.line,model_machine_management_order_line,base.group_user,1,1,1,1
access_machine_management_machine_service_tech_person,access.machine.management.machine.service.tech.person,machine_management.model_machine_service,machine_management.group_machine_management_techperson,1,1,1,0
access_management_machine_service_manager,access.machine.management.machine.service.manager,machine_management.model_machine_service,machine_management.group_machine_management_manager,1,1,1,1
access_machine_management_filter_machine_transfer_wizard,access.machine.management.filter.machine.transfer.wizard,machine_management.model_filter_machine_transfer_wizard,base.group_user,1,1,1,1